Component,Difumo_names,Yeo_networks7,Yeo_networks17,GM,WM,CSF
1,Superior occipital sulcus inferior LH,DorsAttnB,DorsAttnA,0.575880204,0.346929161,0.077030615
2,Superior occipital gyrus ,VisCent,VisCent,0.472506536,0.495570263,0.031931908
3,Insula antero-inferior,SalVentAttnA,SalVentAttnA,0.720733158,0.054171999,0.225070424
4,Middle frontal gyrus middle RH,ContA,SalVentAttnB,0.64341873,0.245515795,0.06801427
5,Calcarine cortex posterior LH,VisCent,VisCent,0.553855658,0.414815055,0.031008928
6,Lateral fissure posterior ramus RH,SalVentAttnA,SalVentAttnA,0.452173118,0.511383637,0.036402382
7,Superior occipital gyrus superior LH,DorsAttnB,DorsAttnA,0.306230862,0.648622337,0.044662029
8,Angular gyrus inferior LH,SalVentAttnA,TempPar,0.727386807,0.199754034,0.072504452
9,Calcarine sulcus anterior LH,VisCent,VisPeri,0.622813828,0.325256655,0.051944418
10,Frontal pole inferior RH,ContA,ContB,0.661148398,0.194421023,0.095687053
11,Midbrain superior,No network found,No network found,0.671035561,0.159968349,0.166200084
12,Occipitotemporal gyrus mid-posterior RH,VisCent,DorsAttnA,0.722065697,0.236968357,0.040886573
13,Insula postero-inferior medial,SomMotA,SomMotB,0.668649838,0.307668693,0.023684975
14,Cerebellum VI RH,No network found,No network found,0.596015348,0.396682033,0.007307209
15,Fusiform gyrus anterior LH,VisCent,DorsAttnA,0.830749839,0.059461896,0.109786969
16,Cerebellum Crus I anterior RH,No network found,No network found,0.59737708,0.370113979,0.030346592
17,Supramarginal gyrus antero-superior LH,DorsAttnB,DorsAttnB,0.494749561,0.457885497,0.045460359
18,Angular sulcus superior LH,DefaultB,DefaultB,0.559949202,0.39108251,0.040272585
19,Paracingulate sulcus LH,ContA,SalVentAttnB,0.45623692,0.520651682,0.023111699
20,Superior frontal gyrus superior,SalVentAttnA,SomMotA,0.592332496,0.283522638,0.103399448
21,Pars triangularis LH,DefaultB,DefaultB,0.655862037,0.07753695,0.139295998
22,Superior longitudinal fasciculus II LH,No network found,No network found,0.032083448,0.967199838,0.000715201
23,Corona radiata antero-superior,No network found,No network found,0.0195889,0.979745385,0.000686319
24,Dorsomedial prefrontal cortex antero-superior LH,DefaultB,DefaultB,0.640048273,0.229680642,0.105655437
25,Superior longitudinal fasciculus III anterior LH,No network found,No network found,0.042096041,0.957843369,4.96E-05
26,Cuneus antero-inferior,VisCent,VisPeri,0.611854399,0.288172329,0.099982467
27,Anterior vertical ramus of the lateral fissure LH,DefaultB,DefaultB,0.66349062,0.261661676,0.073778579
28,Corpus callosum isthmus anterior,No network found,No network found,0.193872689,0.421464625,0.384676341
29,Internal capsule posterior limb RH,No network found,No network found,0.247868556,0.749999699,0.002128016
30,Cingulate gyrus middle inferior,ContA,ContC,0.613005096,0.29075291,0.096239725
31,Caudate RH,No network found,No network found,0.578796166,0.409584503,0.01163335
32,Superior frontal sulcus anterior RH,ContA,ContB,0.468779704,0.496426923,0.03359863
33,Pars orbitalis RH,DefaultB,DefaultB,0.655764398,0.275065854,0.05382516
34,Cerebellum VIIb,No network found,No network found,0.781835485,0.114307576,0.098836578
35,Intraparietal sulcus anterior LH,DorsAttnB,DorsAttnB,0.560249094,0.152479695,0.211712088
36,Superior longitudinal fasciculus I posterior RH,No network found,No network found,0.030552203,0.969327053,0.00012589
37,Superior longitudinal fasciculus II middle RH,No network found,No network found,0.0181254,0.981858052,1.35E-05
38,Angular gyrus postero-inferior RH,DefaultB,DefaultC,0.716772083,0.208349471,0.07477112
39,Cerebrospinal fluid (between middle frontal gyrus and skull),DefaultB,DefaultB,0.401517489,0.016921212,0.114356378
40,Cerebellum III anterior,LimbicA,DefaultC,0.498736098,0.132502712,0.313075873
41,Central sulcus middle RH,SomMotA,SomMotA,0.509983045,0.346122125,0.142123435
42,Cerebrospinal fluid (between interhemispheric fissure and superior frontal gyrus superio ),SalVentAttnA,SalVentAttnA,0.44398159,0.034462534,0.218732307
43,Superior frontal gyrus superior RH,DefaultB,DefaultB,0.659105575,0.268342523,0.061915794
44,Frontal pole superior RH,DefaultB,DefaultA,0.529705764,0.091767189,0.095294293
45,Postcentral sulcus LH,DorsAttnB,DorsAttnB,0.655613935,0.253170918,0.091178842
46,Frontomarginal gyrus,DefaultB,DefaultA,0.449605314,0.514653437,0.032644029
47,Paracingulate sulcus posterior RH,SalVentAttnA,SalVentAttnA,0.625352025,0.157670598,0.216721369
48,Middle frontal gyrus mid-anterior LH,ContA,SalVentAttnB,0.635662245,0.144922237,0.09563041
49,Middle frontal gyrus posterior lateral RH,ContA,ContB,0.565873584,0.223992114,0.105685969
50,Intraparietal sulcus superior LH,ContA,ContB,0.473332146,0.077996236,0.223384856
51,Ventromedial prefrontal cortex,DefaultB,DefaultA,0.736777448,0.122046733,0.141181985
52,Lingual gyrus posterior,VisCent,VisCent,0.686312324,0.143436391,0.149460501
53,Insula antero-superior RH,SalVentAttnA,SalVentAttnA,0.780743556,0.089289092,0.129465669
54,Caudate superior,No network found,No network found,0.260873519,0.684551548,0.054563936
55,Parieto-occipital sulcus mid-posterior,ContA,ContC,0.517021905,0.411413131,0.071522748
56,Globus pallidus anterior,No network found,SalVentAttnB,0.487870074,0.511397716,0.000732913
57,Superior longitudinal fasciculus I anterior LH,No network found,No network found,0.043086854,0.956668649,0.000252436
58,Superior longitudinal fasciculus I anterior RH,No network found,No network found,0.025692012,0.974205724,9.75E-05
59,Precentral sulcus mid-inferior LH,DorsAttnB,ContA,0.660247763,0.263557722,0.075350134
60,Cerebellum VI superior medial,No network found,No network found,0.821612746,0.020712592,0.152959677
61,Postcentral sulcus inferior RH,DorsAttnB,DorsAttnB,0.329287471,0.653727224,0.016968066
62,Cuneus middle posterior RH,VisCent,VisPeri,0.479114605,0.456160883,0.062404866
63,Cerebrospinal fluid (between middle frontal gyrus superior and skull LH),DefaultB,ContB,0.53926698,0.048796793,0.14361224
64,Paracingulate gyrus posterior LH,SomMotA,SomMotA,0.633962149,0.24117342,0.124873363
65,Precentral gyrus mid-superior ,SomMotA,DorsAttnB,0.464979086,0.080382549,0.193265162
66,Superior temporal gyrus mid-anterior LH,DefaultB,TempPar,0.797321851,0.08963793,0.108515935
67,Fusiform gyrus anterior,VisCent,DefaultC,0.788815609,0.144645125,0.066550641
68,Superior frontal gyrus medial anterior,DefaultB,DefaultA,0.666300246,0.09669621,0.229399291
69,Superior frontal gyrus mid-posterior ,ContA,SalVentAttnB,0.537307017,0.412071667,0.045577386
70,Cerebellum IX,No network found,No network found,0.723533867,0.188568602,0.087908178
71,Thalamus posterior,No network found,No network found,0.736321993,0.259094426,0.004576953
72,Globus pallidus RH,No network found,No network found,0.161074743,0.838355039,0.000577517
73,Postcentral sulcus RH,SomMotA,SomMotA,0.462255553,0.464206743,0.071026019
74,Thalamus superior,No network found,No network found,0.525033424,0.474915902,6.08E-05
75,Superior occipital sulcus superior LH,DorsAttnB,DorsAttnA,0.537839875,0.320162757,0.133609391
76,Supramarginal gyrus posterior LH,ContA,SalVentAttnB,0.622492608,0.225945156,0.087835167
77,Gyrus rectus,LimbicA,LimbicB,0.580008258,0.297691083,0.122012854
78,Anterior occipital sulcus RH,VisCent,VisCent,0.636495914,0.328158656,0.035159848
79,Lateral fissure anterior,SalVentAttnA,TempPar,0.567162503,0.02014067,0.346891757
80,Corona radiata posterior LH,No network found,No network found,0.016688985,0.983266103,3.05E-05
81,Cerebellum V anterior,VisCent,DefaultC,0.840033957,0.011744873,0.148230107
82,Parieto-occipital sulcus mid-anterior,VisCent,DefaultC,0.775895562,0.121462843,0.102652391
83,Hippocampus anterior,No network found,No network found,0.749665284,0.130729133,0.119616404
84,Superior frontal gyrus mid-anterior LH,DefaultB,DefaultB,0.558752335,0.387134455,0.050689266
85,Cerebellum Crus II anterior LH,No network found,No network found,0.711262947,0.258648649,0.029549041
86,Intraparietal sulcus middle RH,DorsAttnB,ContA,0.576446864,0.360686624,0.062805501
87,Parieto-occipital sulcus posterior lateral,VisCent,VisPeri,0.405713396,0.543828741,0.04654605
88,Occipital pole LH,VisCent,VisCent,0.489877413,0.433708557,0.059249044
89,Corticospinal tract superior,No network found,No network found,0.014549358,0.98544955,4.31E-06
90,Cingulate gyrus middle superior,SalVentAttnA,SalVentAttnA,0.749980965,0.026498029,0.223525015
91,Parieto-occipital sulcus anterior,DefaultB,DefaultC,0.611236435,0.354115638,0.034635665
92,Cererbrospinal fluid (between callosomarginal sulcus and skull LH),DorsAttnB,DorsAttnB,0.460838872,0.086070558,0.254005733
93,Occipitotemporal gyrus posterior RH,DorsAttnB,DorsAttnA,0.625174391,0.347182662,0.02762415
94,Insula postero-superior lateral LH,SomMotA,SomMotB,0.721810919,0.214064469,0.064137628
95,Superior frontal gyrus posterior LH,DorsAttnB,DorsAttnB,0.582642877,0.171111177,0.180730983
96,Inferior frontal sulcus middle RH,ContA,ContA,0.644326034,0.268616092,0.073188347
97,Postcentral gyrus middle LH,SomMotA,SomMotA,0.536902878,0.193470988,0.170537405
98,Arcuate fasciculus postero-inferior LH,No network found,SomMotB,0.060460564,0.939039403,0.000507046
99,Angular gyrus anterior RH,SalVentAttnA,SalVentAttnB,0.620165076,0.20910885,0.088601139
